/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(2527,1703,404,1704,420,'\u00e1',FALSE,1673)
INSERT INTO XMLCHARS VALUES(2528,1703,423,1704,439,'r',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2529,1704,447,1704,452,'l',TRUE,1669)
INSERT INTO XMLCHARS VALUES(2530,1703,462,1704,479,'\u00e1',TRUE,1674)
INSERT INTO XMLCHARS VALUES(2531,1703,482,1704,498,'s',FALSE,1680)
INSERT INTO XMLCHARS VALUES(2532,1703,499,1704,519,' ',FALSE,1674)
INSERT INTO XMLCHARS VALUES(2533,1703,520,1704,535,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(2534,1704,539,1704,556,'\u00e9',FALSE,1673)
INSERT INTO XMLCHARS VALUES(2535,1704,558,1704,575,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2536,1703,578,1704,594,'y',FALSE,1680)
INSERT INTO XMLCHARS VALUES(2537,1703,597,1704,613,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(2538,1704,616,1704,632,'n',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2539,1703,635,1704,651,'e',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2540,1704,654,1704,669,'k',FALSE,1672)
INSERT INTO XMLCHARS VALUES(2541,1704,670,1704,691,' ',FALSE,1672)
INSERT INTO XMLCHARS VALUES(2542,1704,692,1704,709,'\u00e9',FALSE,1674)
INSERT INTO XMLCHARS VALUES(2543,1704,712,1704,728,'s',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2544,1750,213,1750,221,'i',FALSE,1717)
INSERT INTO XMLCHARS VALUES(2545,1750,221,1750,229,' ',FALSE,1715)
INSERT INTO XMLCHARS VALUES(2546,1749,229,1750,247,'d',FALSE,1715)
INSERT INTO XMLCHARS VALUES(2547,1749,248,1750,266,'\u0151',TRUE,1720)
INSERT INTO XMLCHARS VALUES(2548,1749,269,1750,285,'p',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2549,1749,288,1750,305,'o',FALSE,1724)
INSERT INTO XMLCHARS VALUES(2550,1749,307,1750,324,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2551,1749,326,1750,342,'t',FALSE,1720)
INSERT INTO XMLCHARS VALUES(2552,1749,342,1750,347,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(2553,1749,347,1750,358,'j',FALSE,1718)
INSERT INTO XMLCHARS VALUES(2554,1749,358,1750,365,' ',FALSE,1718)
INSERT INTO XMLCHARS VALUES(2555,1749,365,1750,382,'\u00e1',TRUE,1720)
INSERT INTO XMLCHARS VALUES(2556,1749,383,1750,401,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2557,1749,403,1750,421,'a',FALSE,1724)
INSERT INTO XMLCHARS VALUES(2558,1749,422,1750,440,'k',FALSE,1719)
INSERT INTO XMLCHARS VALUES(2559,1750,440,1750,463,' ',FALSE,1719)
INSERT INTO XMLCHARS VALUES(2560,1750,463,1750,478,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(2561,1750,481,1750,499,'a',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2562,1750,500,1750,519,'n',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2563,1750,520,1750,538,'\u00fa',FALSE,1720)
INSERT INTO XMLCHARS VALUES(2564,1749,540,1750,556,'s',FALSE,1726)
INSERT INTO XMLCHARS VALUES(2565,1750,556,1750,562,' ',FALSE,1722)
INSERT INTO XMLCHARS VALUES(2566,1750,562,1750,569,'',TRUE,1722)
INSERT INTO XMLCHARS VALUES(2567,1750,569,1750,580,'\u00ed',FALSE,1721)
INSERT INTO XMLCHARS VALUES(2568,1750,580,1750,593,'t',FALSE,1721)
INSERT INTO XMLCHARS VALUES(2569,1750,596,1750,614,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(2570,1750,616,1750,633,'s',FALSE,1725)
INSERT INTO XMLCHARS VALUES(2571,1750,635,1750,653,'\u00e1',FALSE,1720)
INSERT INTO XMLCHARS VALUES(2572,1750,654,1750,671,'r',TRUE,1725)
INSERT INTO XMLCHARS VALUES(2573,1750,673,1750,691,'a',TRUE,1725)
INSERT INTO XMLCHARS VALUES(2574,1746,697,1750,704,'!',FALSE,1719)
INSERT INTO XMLCHARS VALUES(2575,1844,36,1845,53,'P',FALSE,1809)
INSERT INTO XMLCHARS VALUES(2576,1844,56,1845,73,'\u00e9',FALSE,1814)
INSERT INTO XMLCHARS VALUES(2577,1844,75,1845,92,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2578,1845,94,1845,111,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2579,1844,114,1845,129,'t',FALSE,1815)
INSERT INTO XMLCHARS VALUES(2580,1845,133,1845,150,'\u00e1',FALSE,1815)
INSERT INTO XMLCHARS VALUES(2581,1845,152,1845,169,'r',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2582,1844,172,1845,189,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2583,1844,191,1845,208,'s',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2584,1842,217,1845,221,';',TRUE,1821)
INSERT INTO XMLCHARS VALUES(2585,1845,222,1845,248,' ',FALSE,1809)
INSERT INTO XMLCHARS VALUES(2586,1845,249,1845,266,'K',FALSE,1809)
INSERT INTO XMLCHARS VALUES(2587,1845,269,1845,286,'o',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2588,1846,288,1845,305,'n',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2589,1844,307,1845,324,'c',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2590,1845,327,1845,343,'z',FALSE,1819)
INSERT INTO XMLCHARS VALUES(2591,1845,344,1845,364,' ',FALSE,1808)
INSERT INTO XMLCHARS VALUES(2592,1845,365,1845,382,'B',FALSE,1808)
INSERT INTO XMLCHARS VALUES(2593,1843,390,1845,395,'.',FALSE,1836)
INSERT INTO XMLCHARS VALUES(2594,1846,396,1845,822,' ',FALSE,1810)
INSERT INTO XMLCHARS VALUES(2595,1846,823,1845,837,'1',FALSE,1810)
INSERT INTO XMLCHARS VALUES(2596,1846,840,1845,857,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(2597,1846,859,1845,876,'2',FALSE,1810)
INSERT INTO XMLCHARS VALUES(2598,1891,36,1893,53,'P',FALSE,1857)
INSERT INTO XMLCHARS VALUES(2599,1891,55,1893,72,'\u00e9',FALSE,1861)
INSERT INTO XMLCHARS VALUES(2600,1891,75,1893,92,'n',FALSE,1867)
INSERT INTO XMLCHARS VALUES(2601,1892,94,1893,111,'z',FALSE,1867)
INSERT INTO XMLCHARS VALUES(2602,1891,114,1893,129,'t',FALSE,1862)
INSERT INTO XMLCHARS VALUES(2603,1891,133,1893,150,'\u00e1',FALSE,1862)
INSERT INTO XMLCHARS VALUES(2604,1892,152,1893,169,'r',FALSE,1867)
INSERT INTO XMLCHARS VALUES(2605,1889,178,1893,183,':',FALSE,1869)
INSERT INTO XMLCHARS VALUES(2606,1892,191,1893,208,'0',TRUE,1857)
INSERT INTO XMLCHARS VALUES(2607,1892,210,1893,227,'0',FALSE,1857)
INSERT INTO XMLCHARS VALUES(2608,1892,232,1893,246,'1',FALSE,1857)
INSERT INTO XMLCHARS VALUES(2609,1893,247,1893,461,' ',FALSE,1856)
INSERT INTO XMLCHARS VALUES(2610,1892,462,1893,478,'K',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2611,1892,481,1893,498,'e',FALSE,1868)
INSERT INTO XMLCHARS VALUES(2612,1892,504,1893,510,'l',TRUE,1858)
INSERT INTO XMLCHARS VALUES(2613,1892,520,1893,534,'t',TRUE,1864)
INSERT INTO XMLCHARS VALUES(2614,1890,544,1893,550,':',TRUE,1869)
INSERT INTO XMLCHARS VALUES(2615,1893,551,1893,576,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2616,1893,577,1893,594,'2',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2617,1893,596,1893,613,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2618,1893,618,1893,632,'1',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2619,1892,635,1893,652,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2620,1891,661,1893,665,'.',FALSE,1885)
INSERT INTO XMLCHARS VALUES(2621,1893,674,1893,690,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2622,1893,693,1893,709,'3',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2623,1891,717,1893,722,'.',FALSE,1884)
INSERT INTO XMLCHARS VALUES(2624,1893,730,1893,746,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2625,1893,748,1893,765,'9',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2626,1893,766,1893,786,' ',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2627,1893,787,1893,799,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(2628,1893,805,1893,818,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(2629,1890,827,1893,832,':',FALSE,1870)
INSERT INTO XMLCHARS VALUES(2630,1893,842,1893,857,'1',FALSE,1859)
INSERT INTO XMLCHARS VALUES(2631,1893,859,1893,877,'0',FALSE,1858)
INSERT INTO XMLCHARS VALUES(2632,1938,36,1940,53,'N',FALSE,1904)
INSERT INTO XMLCHARS VALUES(2633,1938,55,1940,72,'y',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2634,1939,75,1940,92,'u',FALSE,1915)
INSERT INTO XMLCHARS VALUES(2635,1939,94,1940,111,'g',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2636,1939,114,1940,129,'t',FALSE,1910)
INSERT INTO XMLCHARS VALUES(2637,1939,133,1940,150,'a',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2638,1939,153,1940,169,'s',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2639,1939,172,1940,188,'z',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2640,1939,191,1940,208,'\u00e1',FALSE,1909)
INSERT INTO XMLCHARS VALUES(2641,1939,210,1940,227,'m',FALSE,1914)
INSERT INTO XMLCHARS VALUES(2642,1936,236,1940,240,':',FALSE,1916)
INSERT INTO XMLCHARS VALUES(2643,1941,241,1940,691,' ',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2644,1940,692,1940,708,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2645,1940,711,1940,726,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2646,1940,730,1940,745,'4',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2647,1940,747,1940,764,'2',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2648,1940,766,1940,781,'/',FALSE,1907)
INSERT INTO XMLCHARS VALUES(2649,1940,784,1940,800,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2650,1940,802,1940,819,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2651,1940,821,1940,838,'0',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2652,1940,841,1940,858,'5',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2653,1940,861,1940,878,'3',FALSE,1905)
INSERT INTO XMLCHARS VALUES(2654,1984,335,1986,356,'/',TRUE,1954)
INSERT INTO XMLCHARS VALUES(2655,1984,354,1986,382,'P',FALSE,1951)
INSERT INTO XMLCHARS VALUES(2656,1984,383,1986,395,' ',FALSE,1951)
INSERT INTO XMLCHARS VALUES(2657,1983,396,1986,412,'7',FALSE,1951)
INSERT INTO XMLCHARS VALUES(2658,1985,414,1986,431,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2659,1985,433,1986,451,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2660,1985,454,1986,471,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2661,1985,473,1986,490,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2662,1986,492,1986,509,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2663,1986,511,1986,529,'2',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2664,1986,531,1986,548,'0',FALSE,1952)
INSERT INTO XMLCHARS VALUES(2665,1985,551,1986,568,'7',FALSE,1952)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2133)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2134)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2135)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2136)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2137)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2138)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2139)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2140)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2141)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2142)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2143)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2144)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2145)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2146)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2147)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2148)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2149)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2150)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2151)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2152)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2153)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2154)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2155)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2156)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2157)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2158)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2159)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2160)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2161)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2162)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2163)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2164)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2165)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2166)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2167)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2168)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2169)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2170)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2171)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2172)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2173)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2174)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2175)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2176)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2177)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2178)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2179)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2180)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2181)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2182)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2183)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2184)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2185)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2186)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2187)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2188)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2189)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2190)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2191)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2192)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2193)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2194)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2195)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2196)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2197)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2198)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2199)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2200)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2201)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2202)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2203)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2204)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2205)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2206)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2207)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2208)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2209)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2210)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2211)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2212)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2213)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2214)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2215)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2216)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2217)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2218)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2219)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2220)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2221)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2222)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2223)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2224)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2225)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2226)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2227)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2228)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2229)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2230)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2231)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2232)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2233)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2234)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2235)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2236)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2237)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2238)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2239)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2240)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2241)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2242)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2243)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2244)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2245)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2246)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2247)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2248)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2249)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2250)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2251)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2252)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2253)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2254)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2255)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2256)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2257)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2258)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2259)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2260)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2261)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2262)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2263)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2264)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2265)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2266)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2267)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2268)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2269)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2270)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2271)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2272)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2273)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2274)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2275)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2276)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2277)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2278)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2279)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2280)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2281)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2282)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2283)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2284)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2285)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2286)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2287)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2288)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2289)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2290)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2291)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2292)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2293)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2294)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2295)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2296)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2297)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2298)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2299)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2300)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2301)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2302)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2303)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2304)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2305)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2306)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2307)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2308)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2309)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2310)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2311)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2312)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2313)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2314)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2315)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2316)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2317)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2318)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2319)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2320)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2321)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2322)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2323)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2324)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2325)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2326)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2327)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2328)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2329)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2330)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2331)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2332)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2333)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2334)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2335)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2336)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2337)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2338)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2339)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2340)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2341)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2342)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2343)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2344)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2345)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2346)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2347)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2348)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2349)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2350)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2351)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2352)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2353)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2354)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2355)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2356)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2357)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2358)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2359)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2360)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2361)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2362)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2363)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2364)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2365)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2366)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2367)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2368)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2369)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2370)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2371)
INSERT INTO RECEIPT_XMLCHARS VALUES(5,2372)
